   0.03791,  -0.13862,  -0.08052,   0.08037,   0.11166,   0.09601,  -0.04924,   0.09154,   0.00663,  -0.07829
  -0.08276,  -0.03360,  -0.04700,   0.04909,   0.10048,  -0.01795,   0.01110,   0.06026,   0.08260,  -0.09840
  -0.08052,  -0.06041,   0.06696,  -0.10287,   0.17869,   0.05132,  -0.12522,   0.08260,  -0.01795,  -0.02689
  -0.17214,  -0.00231,  -0.02019,   0.05579,   0.05355,   0.09154,  -0.14086,   0.02674,  -0.14756,   0.05579
   0.08484,   0.17646,  -0.13192,  -0.10287,   0.01557,   0.02674,  -0.15650,  -0.07159,   0.14071,   0.10719
  -0.06265,   0.16529,  -0.10510,  -0.04030,   0.01110,  -0.02466,   0.06696,  -0.02913,  -0.11404,   0.05802
   0.12283,  -0.10510,  -0.02913,   0.06473,  -0.01125,   0.11389,  -0.10734,  -0.04924,   0.05132,  -0.06041
  -0.02466,   0.01110,   0.20998,   0.01110,  -0.01348,  -0.18332,   0.12953,  -0.00455,  -0.09170,  -0.02466
  -0.00455,  -0.20790,  -0.01795,   0.16976,  -0.11851,   0.09825,  -0.14980,   0.11612,  -0.00902,   0.07367
   0.06920,   0.19881,  -0.06935,   0.00886,  -0.18108,  -0.04924,  -0.09617,  -0.02913,  -0.02466,   0.11166
   0.13847,  -0.14086,   0.14741,  -0.02466,  -0.11404,  -0.05147,   0.15635,  -0.00455,  -0.02242,  -0.05818
  -0.02019,  -0.01348,   0.06026,  -0.10957,   0.06473,   0.06473,   0.08260,  -0.00902,  -0.06935,  -0.03583
   0.03121,  -0.04030,  -0.03583,  -0.01348,  -0.04030,   0.14071,  -0.04030,  -0.02242,   0.05355,  -0.12522
  -0.08946,  -0.04030,   0.08931,   0.02674,  -0.08052,   0.07143,   0.01557,   0.00216,   0.07143,  -0.03583
   0.06249,   0.10942,  -0.01125,  -0.14756,   0.01780,   0.01333,   0.03791,  -0.13192,  -0.01125,   0.09154
   0.01333,  -0.08499,   0.12953,  -0.03807,  -0.05594,  -0.01795,   0.09378,   0.01557,  -0.00455,  -0.06488
  -0.16321,  -0.00902,   0.13624,  -0.05147,  -0.02019,   0.07367,   0.06473,  -0.00678,   0.01110,   0.03568
   0.06920,   0.06026,   0.01557,   0.02674,   0.06249,   0.00216,   0.00663,  -0.02019,  -0.12745,  -0.01125
  -0.02019,   0.04685,  -0.12075,   0.00663,   0.02450,   0.08484,  -0.15203,  -0.05818,   0.13400,   0.20774
   0.04238,   0.07814,  -0.03136,  -0.09840,   0.14071,  -0.04030,  -0.09393,  -0.08276,   0.00439,   0.04238
  -0.00678,  -0.14309,   0.07143,   0.09154,  -0.05371,   0.10495,  -0.03583,   0.01557,  -0.14086,   0.14294
   0.04685,  -0.04924,   0.08931,   0.01110,  -0.02689,  -0.10064,   0.04685,   0.07814,  -0.03807,   0.02897
   0.09601,  -0.03583,   0.04238,   0.05355,  -0.02689,  -0.03583,  -0.05371,   0.07814,  -0.00455,  -0.06041
   0.08707,   0.12283,   0.00216,   0.00886,   0.04015,  -0.05818,  -0.10957,  -0.21684,   0.09601,   0.04238
  -0.00231,  -0.00455,  -0.04477,   0.02227,   0.03121,   0.08707,  -0.03583,  -0.03360,   0.02004,   0.01780
  -0.06041,  -0.05147,   0.03121,   0.04909,   0.03791,   0.03791,   0.04015,  -0.05147,  -0.00455,  -0.06488
   0.06473,   0.04238,   0.09825,  -0.11628,   0.11166,  -0.10510,  -0.02019,  -0.07159,   0.06920,   0.04462
   0.13624,   0.02674,  -0.09170,   0.04015,   0.02227,  -0.18108,   0.00886,  -0.14086,   0.06920,   0.07814
   0.08037,  -0.07159,   0.14517,  -0.04477,  -0.15203,   0.02897,  -0.12298,   0.01333,   0.10719,  -0.00678
  -0.01348,   0.06249,   0.14071,   0.04462,  -0.05147,  -0.05147,  -0.06041,  -0.04253,  -0.02689,  -0.08276
  -0.00902,  -0.03136,  -0.03807,   0.03568,  -0.01348,   0.03568,   0.11836,   0.04462,  -0.07382,  -0.07159
   0.01780,  -0.02242,   0.03344,  -0.21460,   0.03344,   0.03791,  -0.07829,   0.11836,  -0.03807,   0.00886
  -0.01348,  -0.08723,   0.06249,   0.09378,   0.04685,   0.07367,  -0.15650,   0.00663,  -0.04030,  -0.11181
  -0.00455,   0.12283,  -0.01348,  -0.06712,   0.00663,  -0.01348,   0.11166,   0.00216,  -0.08499,  -0.03807
  -0.07382,   0.00216,  -0.01125,   0.05802,  -0.05147,  -0.03807,   0.04015,  -0.01795,  -0.08276,   0.13177
   0.04685,   0.10942,   0.07814,   0.05579,  -0.00231,  -0.02689,  -0.13862,  -0.06488,  -0.06712,  -0.14533
  -0.09393,  -0.03360,   0.09601,  -0.19002,   0.18316,   0.07814,   0.08037,   0.09601,  -0.16991,  -0.10287
  -0.05818,  -0.11404,   0.05132,   0.18316,   0.11612,   0.20551,  -0.17661,   0.02004,  -0.13416,  -0.08499
   0.01557,  -0.00902,   0.08037,  -0.02689,  -0.03807,   0.09601,   0.07590,  -0.22354,   0.07143,   0.04238
   0.10048,  -0.17214,  -0.07159,   0.05579,   0.07143,  -0.08499,   0.05579,  -0.09393,   0.13624,   0.03791
  -0.11628,  -0.03360,   0.02674,  -0.02242,   0.07814,  -0.06488,   0.08037,   0.03121,  -0.09617,   0.13177
  -0.08946,   0.04238,   0.12059,   0.03791,  -0.12522,  -0.00455,  -0.04924,  -0.09393,  -0.01795,   0.15188
  -0.06041,  -0.08723,   0.05579,  -0.07829,   0.00886,   0.04685,   0.07367,   0.03121,   0.14517,  -0.14756
  -0.07829,   0.00216,  -0.01348,   0.15858,   0.02227,   0.21221,  -0.02689,  -0.09840,  -0.05371,  -0.08052
  -0.07382,  -0.04700,   0.04685,   0.02450,   0.04238,  -0.10064,   0.04685,  -0.04477,   0.08931,   0.01110
   0.11389,   0.07814,  -0.00678,  -0.16544,  -0.04477,   0.00216,  -0.08946,  -0.02689,   0.11836,   0.07590
   0.02674,  -0.01348,   0.01333,   0.10048,   0.11166,   0.04015,   0.05132,  -0.10287,  -0.23024,   0.06473
  -0.17438,   0.16082,  -0.07159,   0.05132,  -0.04030,   0.04685,  -0.03807,  -0.00008,   0.09601,  -0.00231
   0.00439,   0.04909,  -0.09840,  -0.02689,   0.00216,   0.01110,  -0.00678,  -0.05594,   0.02674,  -0.00008
   0.10495,  -0.09617,   0.10495,  -0.08499,  -0.06488,  -0.02019,  -0.04030,   0.16529,   0.13400,  -0.15427
  -0.15874,  -0.04030,   0.04238,   0.07814,   0.08931,   0.12506,  -0.08052,  -0.02913,  -0.08946,   0.09378
  -0.05594,   0.05132,  -0.10510,  -0.01125,   0.01333,  -0.10064,  -0.01125,   0.10048,   0.07814,  -0.00231
  -0.08723,   0.10719,  -0.11628,   0.06696,  -0.11851,   0.08260,   0.03344,   0.14964,  -0.20790,   0.11612
   0.04462,  -0.08723,   0.01110,   0.02227,   0.08931,  -0.08052,   0.07143,  -0.13639,   0.04462,   0.05579
   0.05579,   0.09154,   0.07590,  -0.12075,  -0.06488,  -0.08276,  -0.11628,  -0.05371,   0.01333,   0.08484
  -0.19226,  -0.01348,   0.07367,   0.03568,  -0.06265,   0.07367,   0.04462,   0.00216,   0.05802,  -0.02019
   0.00663,  -0.04477,   0.09154,  -0.02689,   0.07367,  -0.05818,   0.01333,  -0.05818,   0.04015,  -0.05147
   0.08931,   0.04909,   0.13400,   0.01110,  -0.20790,   0.14071,  -0.16991,  -0.08946,   0.12953,  -0.01125
   0.07367,  -0.08946,  -0.07159,  -0.05147,   0.08931,   0.03121,  -0.05594,   0.08707,  -0.09170,   0.03568
  -0.09170,   0.04462,   0.11612,  -0.01572,  -0.02466,  -0.05147,  -0.02913,  -0.03807,  -0.05147,   0.10048
   0.14964,  -0.00902,   0.08037,  -0.10064,  -0.08052,  -0.01348,  -0.09617,  -0.03136,   0.02897,   0.11166
  -0.05594,  -0.05371,  -0.03583,  -0.03807,  -0.08499,   0.12730,   0.12953,   0.02897,   0.11166,  -0.12522
   0.04015,   0.01333,  -0.06041,  -0.06041,  -0.09170,  -0.06712,   0.04238,   0.12059,   0.10272,   0.01333
  -0.12298,   0.05132,  -0.01795,  -0.01348,  -0.12075,  -0.02913,  -0.04030,   0.05132,   0.14517,   0.07814
  -0.13862,  -0.01348,  -0.08723,   0.20328,   0.01780,   0.02004,  -0.15874,  -0.02019,   0.07814,   0.04909
  -0.03583,  -0.08052,   0.06473,   0.08484,  -0.06935,   0.10719,  -0.01795,  -0.07159,   0.03121,  -0.03807
   0.02674,  -0.07159,   0.09825,   0.00663,  -0.09840,   0.07590,  -0.08276,   0.09825,  -0.02019,   0.00663
  -0.14086,   0.02004,   0.01557,   0.05802,  -0.06265,   0.12953,   0.05802,  -0.09840,   0.07143,  -0.06488
   0.06920,  -0.10287,   0.11389,   0.04685,  -0.07605,   0.11836,   0.05355,  -0.04030,  -0.22801,  -0.08946
  -0.01572,  -0.02019,  -0.04477,  -0.06935,  -0.02242,   0.06473,  -0.04030,   0.07143,   0.04685,  -0.03807
   0.01557,   0.00663,   0.01333,  -0.04030,   0.07367,  -0.05594,  -0.00902,   0.00663,   0.06249,  -0.03136
  -0.09617,  -0.08276,   0.04685,   0.05355,  -0.01125,   0.12059,   0.16976,   0.08707,  -0.10957,  -0.12969
   0.02227,  -0.07829,  -0.10734,  -0.11181,  -0.07382,   0.13177,  -0.12522,   0.17423,   0.16976,  -0.11181
   0.14741,   0.02674,  -0.12075,  -0.04030,   0.12730,  -0.00231,  -0.08052,   0.19434,  -0.12745,  -0.07159
   0.14741,  -0.02019,  -0.04477,  -0.03583,  -0.10510,  -0.03136,  -0.04477,   0.08707,   0.06696,   0.11166
  -0.01348,  -0.06488,   0.04685,   0.08037,   0.06920,   0.10048,   0.00439,  -0.04030,  -0.06041,  -0.12075
   0.07814,   0.03121,   0.07143,  -0.00455,  -0.09170,   0.00886,   0.02450,   0.02227,  -0.02913,  -0.05147
  -0.07159,  -0.07829,  -0.13192,   0.09154,   0.08707,   0.17869,   0.10272,   0.04015,  -0.14309,  -0.04030
   0.06696,   0.09154,   0.08037,  -0.22801,   0.12283,  -0.06712,  -0.13192,  -0.05594,   0.08931,   0.14964
  -0.10064,   0.02004,   0.12730,   0.12283,   0.03568,  -0.03807,  -0.02466,  -0.05371,   0.02227,  -0.06041
   0.02227,  -0.08946,  -0.01572,  -0.01795,   0.10942,   0.10495,  -0.01572,  -0.04477,   0.01333,  -0.07605
   0.10048,   0.06249,   0.05802,   0.01780,  -0.11628,  -0.00008,  -0.09170,   0.00886,  -0.12075,   0.12059
  -0.08946,   0.04685,   0.03568,  -0.02689,  -0.08052,   0.07143,   0.00886,   0.00663,  -0.02466,  -0.00008
   0.14517,  -0.05594,  -0.05594,  -0.06712,   0.05132,  -0.12969,  -0.04700,  -0.04030,   0.09825,   0.10495
   0.00663,  -0.00008,   0.10719,   0.01557,  -0.02466,   0.08037,   0.16529,  -0.09393,   0.00663,  -0.10957
  -0.06935,   0.03121,  -0.00678,   0.06473,   0.00663,  -0.02019,  -0.07382,   0.07814,  -0.02689,   0.00216
  -0.01795,   0.06249,   0.10272,   0.07143,  -0.02019,   0.04238,   0.00439,  -0.08052,   0.02674,  -0.07159
   0.02450,  -0.01348,   0.02227,  -0.03807,  -0.02913,   0.10272,   0.02897,   0.08707,  -0.13862,   0.01780
  -0.16767,  -0.06265,   0.05355,  -0.04253,  -0.06488,   0.08707,   0.08707,   0.08260,   0.03344,  -0.06712
  -0.07829,  -0.12745,  -0.04700,   0.04462,  -0.06041,   0.08037,  -0.01795,   0.09378,   0.08037,  -0.08499
   0.07143,   0.11166,  -0.08946,  -0.07382,  -0.05594,  -0.00008,  -0.02689,  -0.04253,   0.01333,   0.06026
  -0.02913,  -0.13416,  -0.11628,   0.01780,   0.10719,   0.10942,  -0.19449,   0.08931,   0.05802,   0.04462
   0.02450,  -0.08723,   0.01110,  -0.06712,   0.08484,   0.00886,   0.15188,   0.07814,  -0.09617,  -0.03360
   0.08707,   0.04909,  -0.16097,  -0.00008,  -0.11181,   0.03791,  -0.00231,   0.03344,  -0.04924,  -0.03136
   0.09378,  -0.00455,   0.13177,  -0.05371,   0.02004,  -0.02019,  -0.12075,  -0.04924,   0.11389,  -0.08276
   0.06026,  -0.11181,  -0.06935,   0.06026,   0.01110,   0.03791,   0.05132,   0.06920,   0.00663,  -0.10064
  -0.25930,  -0.13416,   0.05355,   0.10719,   0.14071,   0.09378,   0.04909,   0.04238,  -0.03807,  -0.02689
   0.01557,  -0.06712,   0.00886,   0.02450,   0.05579,  -0.08723,  -0.09840,  -0.00455,   0.12059,  -0.03136
   0.14294,  -0.05147,   0.18987,  -0.03136,  -0.02689,  -0.06041,  -0.15650,  -0.00008,  -0.03583,  -0.05818
   0.03791,  -0.00008,  -0.06935,  -0.01795,  -0.05371,  -0.01125,  -0.00231,   0.10719,  -0.02019,  -0.00231
  -0.03136,  -0.06712,   0.14517,   0.04015,   0.05355,  -0.10957,  -0.06935,   0.12506,  -0.11404,  -0.06712
   0.01333,  -0.20119,  -0.05594,   0.12506,  -0.00902,   0.05132,   0.06473,   0.05579,  -0.14086,   0.12283
   0.05579,  -0.08946,  -0.00231,   0.02004,   0.10719,  -0.11628,   0.07590,  -0.12969,   0.08931,  -0.09617
  -0.05594,  -0.04700,  -0.00008,  -0.05147,  -0.08276,   0.07367,  -0.00008,   0.13177,  -0.04030,  -0.06041
   0.02004,  -0.05147,  -0.11181,   0.04909,   0.03791,  -0.08276,   0.04015,   0.12506,  -0.03136,   0.07367
  -0.04477,  -0.00008,   0.03344,   0.05355,   0.05132,   0.04909,   0.00886,   0.04015,  -0.08499,  -0.16544
  -0.00231,  -0.25036,   0.14294,   0.00216,   0.17869,   0.06696,  -0.01348,   0.10272,  -0.18332,  -0.06935
   0.01557,   0.03568,  -0.02242,   0.07143,  -0.02913,   0.01780,   0.06026,  -0.07382,  -0.08946,  -0.01348
   0.00216,   0.01333,   0.07590,  -0.02913,   0.12506,  -0.03807,  -0.09170,   0.09154,  -0.02019,  -0.06488
  -0.10957,   0.08707,  -0.13416,   0.00663,  -0.09840,   0.02004,   0.01780,   0.01110,  -0.04700,   0.13847
   0.07143,   0.10719,  -0.00678,  -0.04700,  -0.05818,  -0.04477,  -0.04030,  -0.06935,   0.07814,   0.04015
  -0.04030,  -0.12522,   0.06696,   0.12953,  -0.02466,   0.15635,  -0.03583,   0.25914,  -0.21907,  -0.15874
   0.00663,  -0.01795,  -0.12745,  -0.09840,   0.01780,   0.06920,  -0.02689,   0.00663,   0.05579,   0.07590
  -0.03360,   0.09601,  -0.18108,   0.09825,   0.01780,   0.02450,  -0.01572,  -0.09170,   0.09601,   0.01780
   0.05355,  -0.12745,   0.10719,   0.18093,   0.16305,  -0.14086,  -0.07605,  -0.05818,  -0.09170,  -0.10064
  -0.03360,   0.13177,  -0.09170,   0.02004,   0.04685,   0.08037,  -0.02689,  -0.01572,  -0.05818,   0.04015
   0.01333,   0.04015,   0.06249,  -0.02242,   0.00886,  -0.17438,   0.07590,  -0.03360,   0.10048,  -0.04700
  -0.05147,  -0.05371,  -0.09393,   0.06920,  -0.11851,   0.05355,   0.03344,  -0.02019,   0.10719,  -0.04030
  -0.00008,   0.06920,   0.03791,  -0.09393,   0.02227,   0.10272,  -0.13862,   0.06026,  -0.03807,   0.04462
  -0.14756,  -0.06935,  -0.12745,  -0.05818,   0.17423,   0.08260,   0.09378,   0.06026,   0.05579,  -0.07829
   0.06696,  -0.04924,  -0.05371,  -0.11851,  -0.02689,   0.01557,   0.03121,   0.12730,  -0.02466,  -0.02466
  -0.00678,   0.02004,  -0.04924,  -0.04700,  -0.01348,   0.11389,   0.05132,  -0.07829,   0.00886,   0.02227
   0.04909,   0.12953,   0.01557,  -0.00455,  -0.10734,  -0.17661,   0.03791,  -0.12075,   0.04909,   0.13400
  -0.01125,  -0.05818,  -0.00455,   0.05132,   0.04015,   0.08931,   0.11389,  -0.08723,  -0.12969,   0.02004
   0.08037,  -0.04477,  -0.10734,   0.08931,  -0.00231,   0.02897,   0.08707,   0.00663,  -0.03807,  -0.06265
  -0.04030,  -0.09617,   0.04238,   0.01557,   0.00886,   0.04685,   0.08260,   0.04015,  -0.01125,  -0.04924
   0.08707,   0.02227,  -0.03583,  -0.04700,  -0.06935,  -0.03360,  -0.00902,  -0.01795,   0.15188,   0.05802
   0.01110,  -0.02019,   0.12059,   0.05132,  -0.03583,  -0.02019,   0.05132,  -0.06935,   0.02004,  -0.06712
   0.00439,  -0.06488,  -0.03807,   0.12059,  -0.01795,  -0.05594,  -0.05818,  -0.00231,   0.12730,  -0.02466
   0.10719,   0.04462,   0.02227,  -0.06488,   0.09154,   0.05802,  -0.19226,   0.15858,  -0.01125,  -0.03583
  -0.02913,  -0.09840,   0.10272,   0.10495,  -0.16544,   0.08037,   0.03791,   0.07590,   0.00439,  -0.01795
   0.01110,  -0.08276,  -0.08499,  -0.02242,   0.01557,   0.02004,   0.06920,   0.14741,  -0.06712,  -0.02019
   0.01557,  -0.08276,   0.04015,   0.01333,  -0.06265,   0.00886,   0.03121,   0.08707,   0.02674,   0.03568
   0.08037,  -0.10957,  -0.05594,  -0.01795,   0.07143,   0.00886,  -0.10734,   0.09154,   0.02674,   0.03121
  -0.02466,   0.04238,   0.01110,   0.08484,   0.00439,  -0.01348,  -0.19002,   0.12953,   0.02004,   0.01557
  -0.03136,  -0.02689,   0.01110,  -0.23248,   0.05355,   0.12059,  -0.05594,   0.15188,   0.04685,  -0.02689
  -0.10064,  -0.00902,   0.01110,   0.03121,   0.09154,  -0.06041,   0.08707,   0.01110,   0.11166,  -0.03807
  -0.06935,   0.03568,  -0.00455,  -0.10064,   0.02897,  -0.02913,   0.03568,   0.00886,  -0.04924,   0.08260
   0.02897,   0.14294,   0.00886,  -0.08052,   0.03791,  -0.06265,  -0.04700,  -0.02689,  -0.04253,   0.05802
  -0.00455,  -0.08499,  -0.06935,  -0.13192,   0.08037,   0.20328,  -0.07829,   0.15635,  -0.01572,  -0.08946
   0.03344,  -0.02019,   0.06026,   0.05802,  -0.06041,  -0.03360,   0.00439,  -0.02019,  -0.08276,  -0.02913
  -0.06041,  -0.08276,   0.06026,   0.12059,   0.16752,   0.04685,   0.09154,  -0.15203,  -0.12969,  -0.01348
   0.23009,   0.05579,  -0.10510,  -0.04924,  -0.09170,   0.01333,  -0.13416,  -0.11181,   0.10495,   0.08484
   0.15188,  -0.14086,   0.11166,   0.01780,   0.15635,  -0.09617,  -0.07605,  -0.10064,   0.11166,  -0.06488
   0.04462,   0.05132,   0.02674,   0.02897,  -0.02913,   0.02004,  -0.10064,  -0.02466,   0.03568,  -0.03136
  -0.10064,  -0.12075,   0.20551,  -0.00455,  -0.03136,  -0.05371,  -0.02466,   0.03791,   0.11612,  -0.02019
  -0.04700,  -0.01572,  -0.02913,   0.12953,   0.08037,  -0.12298,  -0.09170,  -0.02913,   0.02227,   0.01333
  -0.02913,   0.08707,   0.04015,   0.04015,  -0.06935,   0.06473,  -0.06488,   0.10719,  -0.01572,  -0.21907
  -0.04030,  -0.15874,   0.03344,   0.15635,   0.05132,   0.12283,  -0.10287,   0.12506,  -0.16321,  -0.09170
  -0.14533,   0.04238,  -0.14533,   0.08931,   0.09825,   0.00886,   0.02450,   0.07367,  -0.05147,  -0.00902
   0.08260,  -0.17438,   0.03344,   0.07590,   0.08707,  -0.06935,  -0.04924,  -0.01348,   0.10272,  -0.06041
   0.07367,  -0.02242,  -0.02689,   0.14294,  -0.12969,   0.09154,   0.06473,   0.02674,  -0.07382,  -0.09393
   0.09601,  -0.02019,   0.04909,  -0.01348,   0.06696,  -0.14533,  -0.03583,   0.05355,   0.00663,  -0.12745
  -0.01348,   0.02450,   0.06249,  -0.09393,  -0.01348,  -0.08499,   0.11389,   0.06026,   0.01557,  -0.04030
  -0.05594,   0.08707,  -0.02466,   0.07814,   0.05579,  -0.00231,   0.06473,  -0.06488,  -0.12522,  -0.03136
   0.05355,   0.07367,  -0.08276,  -0.05147,   0.00439,  -0.11628,   0.06026,   0.04015,  -0.07605,   0.15858
  -0.10287,  -0.08276,  -0.00008,   0.02897,   0.06026,   0.09154,  -0.03807,   0.14741,  -0.12522,  -0.04477
   0.02674,  -0.13862,  -0.09840,   0.00439,  -0.09617,   0.10942,   0.13400,   0.01110,   0.02450,  -0.05371
  -0.14086,   0.06249,  -0.01795,   0.08707,   0.05579,   0.16976,  -0.02019,  -0.05818,  -0.12745,  -0.15427
  -0.06488,   0.06696,  -0.12522,  -0.00902,   0.06920,  -0.01348,  -0.05818,   0.14964,  -0.06712,   0.09154
   0.03568,   0.05802,   0.02897,  -0.06935,  -0.02913,  -0.12298,  -0.18332,   0.00663,   0.12506,   0.06920
  -0.01795,   0.12059,  -0.09170,  -0.06265,  -0.11181,   0.00886,   0.01557,  -0.04700,  -0.01572,   0.12730
  -0.02242,   0.12730,   0.02674,   0.03344,  -0.12745,  -0.11404,   0.13624,  -0.04477,   0.08484,  -0.03136
  -0.04030,   0.06696,  -0.12075,   0.06026,  -0.05147,   0.04909,  -0.00902,   0.00663,  -0.06712,   0.09154
   0.00663,   0.04685,  -0.04924,  -0.01572,   0.06473,   0.04685,  -0.06265,   0.11612,  -0.08723,   0.00216
   0.02897,  -0.14086,   0.07590,   0.01780,   0.06249,  -0.04253,   0.08707,  -0.00008,  -0.05818,  -0.07159
   0.00439,  -0.16544,  -0.02913,   0.09825,   0.06473,   0.07367,   0.04909,   0.11389,  -0.05371,  -0.12298
  -0.04253,   0.02450,   0.04238,   0.16082,   0.03791,  -0.11851,   0.06920,   0.00216,  -0.01795,  -0.09170
  -0.21460,  -0.19449,   0.17423,   0.09154,   0.13177,   0.12283,   0.09601,   0.09825,  -0.06935,  -0.12745
  -0.05818,  -0.09393,  -0.06488,   0.14517,   0.10719,  -0.06935,   0.12730,   0.03344,  -0.12522,   0.00663
  -0.10510,   0.04462,  -0.06935,   0.06696,  -0.09617,  -0.08499,   0.15411,  -0.03583,   0.05579,   0.09378
   0.09825,   0.07143,   0.08037,  -0.09170,  -0.03807,  -0.08723,  -0.09617,  -0.06935,   0.10048,   0.05579
  -0.06041,   0.03121,  -0.06488,  -0.01572,  -0.04700,   0.11166,   0.04015,  -0.07829,  -0.00902,   0.07590
  -0.16321,   0.02227,   0.11836,   0.01780,  -0.19002,  -0.00231,   0.09154,  -0.06041,   0.03344,   0.08707
   0.12953,   0.07814,  -0.06488,  -0.04700,   0.00216,  -0.06488,  -0.05818,   0.04909,  -0.08052,   0.06026
  -0.01348,  -0.09393,   0.07590,   0.07367,  -0.03360,   0.02674,  -0.08723,  -0.00008,   0.06920,  -0.04924
  -0.08723,  -0.02019,  -0.05371,   0.04685,   0.04015,   0.01110,   0.05355,   0.15411,  -0.14309,   0.00663
   0.02004,   0.02450,   0.02674,   0.03121,  -0.06712,  -0.02019,  -0.08499,  -0.04700,   0.04238,   0.02897
   0.03344,   0.03791,  -0.02913,  -0.03136,   0.13400,  -0.07159,   0.04462,  -0.20566,  -0.02019,   0.07590
   0.05579,   0.10048,  -0.10734,  -0.12298,  -0.04253,   0.01110,  -0.02689,  -0.01572,   0.05802,   0.00439
  -0.08946,   0.00886,   0.10272,   0.04462,  -0.05594,  -0.02019,   0.00216,   0.02004,  -0.04477,   0.00216
   0.04685,  -0.06041,   0.06696,  -0.07382,   0.04909,  -0.04700,   0.02450,   0.00216,  -0.00678,  -0.03583
   0.03121,  -0.14086,  -0.03360,   0.02227,  -0.00678,  -0.01125,   0.09825,   0.04238,  -0.00678,   0.11389
  -0.06488,  -0.02242,  -0.07159,   0.13624,  -0.04477,   0.02897,   0.02450,   0.07143,  -0.09170,  -0.05594
  -0.04700,   0.04685,  -0.06712,  -0.05818,  -0.00902,  -0.03360,  -0.02466,   0.14964,  -0.03583,   0.04015
  -0.08723,  -0.13416,   0.08037,   0.13177,   0.06473,   0.03568,   0.15635,  -0.06935,  -0.13862,   0.01333
   0.03121,  -0.00902,  -0.01795,  -0.01572,   0.01780,  -0.01348,   0.11389,   0.03568,  -0.02019,  -0.17438
   0.02897,   0.01780,  -0.02019,   0.08707,  -0.07605,   0.06920,  -0.04253,  -0.00902,  -0.02466,  -0.05594
   0.06249,   0.19434,   0.09378,  -0.07382,  -0.07605,   0.00886,   0.02674,  -0.10510,   0.03344,  -0.09170
  -0.06041,  -0.04477,  -0.06488,   0.00216,  -0.00678,   0.02674,  -0.02689,   0.19657,   0.06473,  -0.06935
  -0.05371,   0.02674,   0.00886,   0.07143,  -0.03360,   0.13624,  -0.05594,  -0.09393,   0.10272,   0.02674
   0.06249,  -0.05594,   0.02897,  -0.03360,   0.10495,  -0.01348,   0.07143,  -0.06041,  -0.02242,  -0.03583
  -0.04924,   0.06696,  -0.00008,  -0.03360,  -0.06712,   0.02674,  -0.03360,   0.03791,   0.07143,   0.01780
   0.14294,  -0.13639,  -0.07159,  -0.07159,   0.04238,   0.02674,  -0.05818,  -0.05818,   0.12953,  -0.04253
  -0.04030,  -0.08946,  -0.07382,  -0.02019,  -0.16991,   0.13177,   0.07590,   0.12506,   0.14517,  -0.09617
   0.02004,  -0.10287,  -0.06265,  -0.02242,   0.02897,   0.15411,   0.03344,   0.04015,   0.08931,  -0.10734
  -0.03360,  -0.08499,   0.03791,   0.09825,   0.01780,  -0.18555,   0.04462,   0.03568,   0.03344,   0.00663
   0.13177,  -0.11851,  -0.14533,   0.07590,   0.10272,  -0.02466,  -0.00008,   0.08037,   0.11166,  -0.13192
   0.06473,   0.03121,   0.04015,   0.08707,  -0.01795,  -0.01348,   0.00216,  -0.01795,  -0.10734,   0.04909
  -0.06265,   0.02897,  -0.00455,   0.12730,   0.01333,  -0.07159,  -0.05371,   0.05355,  -0.00231,   0.00439
  -0.11181,   0.07814,   0.00216,  -0.01795,  -0.07829,   0.15188,  -0.23471,  -0.04253,   0.04909,   0.06473
   0.04685,  -0.00008,   0.03791,   0.04015,  -0.01795,  -0.09840,   0.01780,   0.03568,   0.02450,   0.05132
   0.14964,  -0.02689,  -0.01572,  -0.00455,   0.02450,   0.04015,   0.02450,   0.01110,  -0.10287,  -0.11851
  -0.08946,  -0.08946,  -0.03807,   0.07143,   0.08037,   0.06696,  -0.08052,   0.14071,  -0.02689,  -0.09393
  -0.10734,  -0.00678,   0.06026,   0.04909,   0.05132,  -0.00678,  -0.01572,   0.04909,  -0.10957,   0.02004
   0.06696,  -0.00678,  -0.04700,   0.06920,   0.01557,  -0.02689,  -0.10510,  -0.06935,  -0.02019,   0.09378
  -0.06265,   0.04015,   0.11389,   0.11836,   0.03791,  -0.11628,   0.10719,  -0.12969,  -0.07382,   0.06026
  -0.00678,   0.08931,  -0.03360,  -0.06712,   0.04462,  -0.08723,  -0.05371,  -0.06041,   0.07814,   0.11166
   0.02227,   0.02674,   0.03791,   0.06249,  -0.22131,   0.12283,   0.04238,  -0.06488,   0.01557,  -0.07605
  -0.04700,   0.07367,  -0.03360,   0.04685,  -0.00008,   0.13400,  -0.07159,  -0.08946,  -0.00678,   0.03568
  -0.02913,  -0.00231,  -0.07382,  -0.04030,   0.06026,   0.00439,   0.04238,  -0.03136,   0.07814,  -0.10064
  -0.09617,  -0.01795,   0.04685,  -0.04030,   0.08707,   0.08037,  -0.08052,   0.07143,  -0.06041,   0.01557
   0.16082,   0.01557,   0.04685,   0.01110,  -0.02019,  -0.10510,  -0.07382,  -0.02019,  -0.00455,   0.00439
   0.14071,   0.10495,  -0.07382,  -0.04030,  -0.14086,  -0.03360,   0.04685,  -0.02689,   0.06473,   0.07814
  -0.00008,   0.06473,   0.07590,   0.04462,  -0.13862,  -0.12075,   0.03344,  -0.15203,   0.03121,   0.05132
